
country_iso3,year,score_dependency_conflict
SWZ,1982,0
SWZ,1981,0
SWZ,1980,0
ETH,2021,0
ETH,2020,0
ETH,2019,0
ETH,2018,0
ETH,2017,0
ETH,2016,0
ETH,2015,0
ETH,2014,0
ETH,2013,0
ETH,2012,0
ETH,2011,0
ETH,2010,0
ETH,2009,0
ETH,2008,0
ETH,2007,0
ETH,2006,0
ETH,2005,0
ETH,2004,0
ETH,2003,0
ETH,2002,0
ETH,2001,0
ETH,2000,0
ETH,1999,0
ETH,1998,0
ETH,1997,0
ETH,1996,0
ETH,1995,0
ETH,1994,0
ETH,1993,0
ETH,1992,0
ETH,1991,0
ETH,1990,0
ETH,1989,0
ETH,1988,0
ETH,1987,0
ETH,1986,0
ETH,1985,0
ETH,1984,0
ETH,1983,0
ETH,1982,0
ETH,1981,0
FRO,2012,0
FRO,2011,0
FRO,2010,0
FRO,2009,0
FRO,2008,0
FRO,2007,0
FRO,2006,0
FRO,2005,0
FRO,2004,0
FRO,2003,0
FRO,2002,0
FRO,2001,0
FRO,2000,0
FRO,1999,0
FRO,1998,0
FJI,2021,0
FJI,2020,0
FJI,2019,0
FJI,2018,0
FJI,2017,0
FJI,2016,0
FJI,2015,0
FJI,2014,0
FJI,2013,0
FJI,2012,0
FJI,2011,0
FJI,2010,0
FJI,2009,0
FJI,2008,0
FJI,2007,0
FJI,2006,0
FJI,2005,0
FJI,2004,0
FJI,2003,0
FJI,2002,0
FJI,2001,0
FJI,2000,0
FJI,1999,0
FJI,1998,0
FJI,1997,0
FJI,1996,0
FJI,1995,0
FJI,1994,0
FJI,1993,0
FJI,1992,0
FJI,1991,0
FJI,1990,0
FJI,1989,0
FJI,1988,0
FJI,1987,0
FJI,1986,0
FJI,1985,0
FJI,1984,0
FJI,1983,0
FJI,1982,0
FJI,1981,0
FJI,1980,0
FIN,2021,0
FIN,2020,0
FIN,2019,0
FIN,2018,0
FIN,2017,0
FIN,2016,0
FIN,2015,0
FIN,2014,0
FIN,2013,0
FIN,2012,0
FIN,2011,0
FIN,2010,0
FIN,2009,0
FIN,2008,0
FIN,2007,0
FIN,2006,0
FIN,2005,0
FIN,2004,0
FIN,2003,0
FIN,2002,0
FIN,2001,0
FIN,2000,0
FIN,1999,0
FIN,1998,0
FIN,1997,0
FIN,1996,0
FIN,1995,0
FIN,1994,0
FIN,1993,0
FIN,1992,0
FIN,1991,0
FIN,1990,0
FIN,1989,0
FIN,1988,0
FIN,1987,0
FIN,1986,0
FIN,1985,0
FIN,1984,0
FIN,1983,0
FIN,1982,0
FIN,1981,0
FIN,1980,0
FIN,1979,0
FIN,1978,0
FIN,1977,0
FIN,1976,0
FIN,1975,0
FIN,1974,0
FIN,1973,0
FIN,1972,0
FIN,1971,0
FIN,1970,0
FRA,2021,0
FRA,2020,0
FRA,2019,0
FRA,2018,0
FRA,2017,0
FRA,2016,0
FRA,2015,0
FRA,2014,0
FRA,2013,0
FRA,2012,0
FRA,2011,0
FRA,2010,0
FRA,2009,0
FRA,2008,0
FRA,2007,0
FRA,2006,0
FRA,2005,0
FRA,2004,0
FRA,2003,0
FRA,2002,0
FRA,2001,0
FRA,2000,0
FRA,1999,0
FRA,1998,0
FRA,1997,0
FRA,1996,0
FRA,1995,0
FRA,1994,0
FRA,1993,0
FRA,1992,0
FRA,1991,0
FRA,1990,0
FRA,1989,0
FRA,1988,0
FRA,1987,0
FRA,1986,0
FRA,1985,0
FRA,1984,0
FRA,1983,0
FRA,1982,0
FRA,1981,0
FRA,1980,0
FRA,1979,0
FRA,1978,0
FRA,1977,0
FRA,1976,0
FRA,1975,0
FRA,1974,0
FRA,1973,0
FRA,1972,0
FRA,1971,0
FRA,1970,0
PYF,2021,0
PYF,2020,0
PYF,2019,0
PYF,2018,0
PYF,2017,0
PYF,2016,0
PYF,2015,0
PYF,2014,0
PYF,2013,0
PYF,2012,0
PYF,2011,0
PYF,2010,0
PYF,2009,0
PYF,2008,0
PYF,2007,0
PYF,2006,0
PYF,2005,0
PYF,2004,0
PYF,2003,0
PYF,2002,0
PYF,2001,0
PYF,2000,0
PYF,1999,0
PYF,1998,0
PYF,1997,0
PYF,1996,0
PYF,1995,0
PYF,1994,0
PYF,1993,0
PYF,1992,0
PYF,1991,0
PYF,1990,0
PYF,1989,0
PYF,1988,0
PYF,1987,0
PYF,1986,0
PYF,1985,0
PYF,1984,0
PYF,1983,0
PYF,1982,0
PYF,1981,0
PYF,1980,0
GAB,2021,0
GAB,2020,0
GAB,2019,0
GAB,2018,0
GAB,2017,0
GAB,2016,0
GAB,2015,0
GAB,2014,0
GAB,2013,0
GAB,2012,0
GAB,2011,0
GAB,2010,0
GAB,2009,0
GAB,2008,0
GAB,2007,0
GAB,2006,0
GAB,2005,0
GAB,2004,0
GAB,2003,0
GAB,2002,0
GAB,2001,0
GAB,2000,0
GAB,1999,0
GAB,1998,0
GAB,1997,0
GAB,1996,0
GAB,1995,0
GAB,1994,0
GAB,1993,0
GAB,1992,0
GAB,1991,0
GAB,1990,0
GAB,1989,0
GAB,1988,0
GAB,1987,0
GAB,1986,0
GAB,1985,0
GAB,1984,0
GAB,1983,0
GAB,1982,0
GAB,1981,0
GAB,1980,0
GAB,1979,0
GAB,1978,0
GAB,1977,0
GAB,1976,0
GAB,1975,0
GAB,1974,0
GAB,1973,0
GAB,1972,0
GAB,1971,0
GMB,2021,0
GMB,2020,0
GMB,2019,0
GMB,2018,0
GMB,2017,0
GMB,2016,0
GMB,2015,0
GMB,2014,0
GMB,2013,0
GMB,2012,0
GMB,2011,0
GMB,2010,0
GMB,2009,0
GMB,2008,0
GMB,2007,0
GMB,2006,0
GMB,2005,0
GMB,2004,0
GMB,2003,0
GMB,2002,0
GMB,2001,0
GMB,2000,0
GMB,1999,0
GMB,1998,0
GMB,1997,0
GMB,1996,0
GMB,1995,0
GMB,1994,0
GMB,1993,0
GMB,1992,0
GMB,1991,0
GMB,1990,0
GMB,1989,0
GMB,1988,0
GMB,1987,0
GMB,1986,0
GMB,1985,0
GMB,1984,0
GMB,1983,0
GMB,1982,0
GMB,1981,0
GMB,1980,0
GEO,2021,0
GEO,2020,0
GEO,2019,0
GEO,2018,0
GEO,2017,0
GEO,2016,0
GEO,2015,0
GEO,2014,0
GEO,2013,0
GEO,2012,0
GEO,2011,0
GEO,2010,0
GEO,2009,0
GEO,2008,0
GEO,2007,0
GEO,2006,0
GEO,2005,0
GEO,2004,0
GEO,2003,0
GEO,2002,0
GEO,2001,0
GEO,2000,0
GEO,1999,0
GEO,1998,0
GEO,1997,0
GEO,1996,0
GEO,1995,0
GEO,1994,0
GEO,1993,0
GEO,1992,0
GEO,1991,0
GEO,1990,0
DEU,2021,0
DEU,2020,0
DEU,2019,0
DEU,2018,0
DEU,2017,0
DEU,2016,0
DEU,2015,0
DEU,2014,0
DEU,2013,0
DEU,2012,0
DEU,2011,0
DEU,2010,0
DEU,2009,0
DEU,2008,0
DEU,2007,0
DEU,2006,0
DEU,2005,0
DEU,2004,0
DEU,2003,0
DEU,2002,0
DEU,2001,0
DEU,2000,0
DEU,1999,0
DEU,1998,0
DEU,1997,0
DEU,1996,0
DEU,1995,0
DEU,1994,0
DEU,1993,0
DEU,1992,0
DEU,1991,0
DEU,1990,0
DEU,1989,0
DEU,1988,0
DEU,1987,0
DEU,1986,0
DEU,1985,0
DEU,1984,0
DEU,1983,0
DEU,1982,0
DEU,1981,0
DEU,1980,0
DEU,1979,0
DEU,1978,0
DEU,1977,0
DEU,1976,0
DEU,1975,0
DEU,1974,0
DEU,1973,0
DEU,1972,0
DEU,1971,0
DEU,1970,0
GHA,2021,0
GHA,2020,0
GHA,2019,0
GHA,2018,0
GHA,2017,0
GHA,2016,0
GHA,2015,0
GHA,2014,0
GHA,2013,0
GHA,2012,0
GHA,2011,0
GHA,2010,0
GHA,2009,0
GHA,2008,0
GHA,2007,0
GHA,2006,0
GHA,2005,0
GHA,2004,0
GHA,2003,0
GHA,2002,0
GHA,2001,0
GHA,2000,0
GHA,1999,0
GHA,1998,0
GHA,1997,0
GHA,1996,0
GHA,1995,0
GHA,1994,0
GHA,1993,0
GHA,1992,0
GHA,1991,0
GHA,1990,0
GHA,1989,0
GHA,1988,0
GHA,1987,0
GHA,1986,0
GHA,1985,0
GHA,1984,0
GHA,1983,0
GHA,1982,0
GHA,1981,0
GHA,1980,0
GHA,1979,0
GHA,1978,0
GHA,1977,0
GHA,1976,0
GHA,1975,0
GHA,1974,0
GHA,1973,0
GHA,1972,0
GHA,1971,0
GRC,2021,0
GRC,2020,0
GRC,2019,0
GRC,2018,0
GRC,2017,0
GRC,2016,0
GRC,2015,0
GRC,2014,0
GRC,2013,0
GRC,2012,0
GRC,2011,0
GRC,2010,0
GRC,2009,0
GRC,2008,0
GRC,2007,0
GRC,2006,0
GRC,2005,0
GRC,2004,0
GRC,2003,0
GRC,2002,0
GRC,2001,0
GRC,2000,0
GRC,1999,0
GRC,1998,0
GRC,1997,0
GRC,1996,0
GRC,1995,0
GRC,1994,0
GRC,1993,0
GRC,1992,0
GRC,1991,0
GRC,1990,0
GRC,1989,0
GRC,1988,0
GRC,1987,0
GRC,1986,0
GRC,1985,0
GRC,1984,0
GRC,1983,0
GRC,1982,0
GRC,1981,0
GRC,1980,0
GRC,1979,0
GRC,1978,0
GRC,1977,0
GRC,1976,0
GRC,1975,0
GRC,1974,0
GRC,1973,0
GRC,1972,0
GRC,1971,0
GRC,1970,0
GRL,2020,0
GRL,2019,0
GRL,2018,0
GRL,2017,0
GRL,2016,0
GRL,2015,0
GRL,2014,0
GRL,2013,0
GRL,2012,0
GRL,2011,0
GRL,2010,0
GRL,2009,0
GRL,2008,0
GRL,2007,0
GRL,2006,0
GRL,2005,0
GRL,2004,0
GRL,2003,0
GRL,2002,0
GRL,2001,0
GRL,2000,0
GRL,1999,0
GRL,1998,0
GRL,1997,0
GRL,1996,0
GRL,1995,0
GRL,1994,0
GRL,1993,0
GRL,1992,0
GRL,1991,0
GRL,1990,0
GRL,1989,0
GRL,1988,0
GRL,1987,0
GRL,1986,0
GRL,1985,0
GRL,1984,0
GRL,1983,0
GRL,1982,0
GRL,1981,0
GRL,1980,0
GRD,2021,0
GRD,2020,0
GRD,2019,0
GRD,2018,0
GRD,2017,0
GRD,2016,0
GRD,2015,0
GRD,2014,0
GRD,2013,0
GRD,2012,0
GRD,2011,0
GRD,2010,0
GRD,2009,0
GRD,2008,0
GRD,2007,0
GRD,2006,0
GRD,2005,0
GRD,2004,0
GRD,2003,0
GRD,2002,0
GRD,2001,0
GRD,2000,0
GRD,1999,0
GRD,1998,0
GRD,1997,0
GRD,1996,0
GRD,1995,0
GRD,1994,0
GRD,1993,0
GRD,1992,0
GRD,1991,0
GRD,1990,0
GRD,1989,0
GRD,1988,0
GRD,1987,0
GRD,1986,0
GRD,1985,0
GRD,1984,0
GRD,1983,0
GRD,1982,0
GRD,1981,0
GRD,1980,0
GUM,2021,0
GUM,2020,0
GUM,2019,0
GUM,2018,0
GUM,2017,0
GUM,2016,0
GUM,2015,0
GUM,2014,0
GUM,2013,0
GUM,2012,0
GUM,2011,0
GUM,2010,0
GUM,2009,0
GUM,2008,0
GUM,2007,0
GUM,2006,0
GUM,2005,0
GUM,2004,0
GUM,2003,0
GUM,2002,0
GTM,2021,0
GTM,2020,0
GTM,2019,0
GTM,2018,0
GTM,2017,0
GTM,2016,0
GTM,2015,0
GTM,2014,0
GTM,2013,0
GTM,2012,0
GTM,2011,0
GTM,2010,0
GTM,2009,0
GTM,2008,0
GTM,2007,0
GTM,2006,0
GTM,2005,0
GTM,2004,0
GTM,2003,0
GTM,2002,0
GTM,2001,0
GTM,2000,0
GTM,1999,0
GTM,1998,0
GTM,1997,0
GTM,1996,0
GTM,1995,0
GTM,1994,0
GTM,1993,0
GTM,1992,0
GTM,1991,0
GTM,1990,0
GTM,1989,0
GTM,1988,0
GTM,1987,0
GTM,1986,0
GTM,1985,0
GTM,1984,0
GTM,1983,0
GTM,1982,0
GTM,1981,0
GTM,1980,0
GTM,1979,0
GTM,1978,0
GTM,1977,0
GTM,1976,0
GTM,1975,0
GTM,1974,0
GTM,1973,0
GTM,1972,0
GTM,1971,0
GIN,2021,0
GIN,2020,0
GIN,2019,0
GIN,2018,0
GIN,2017,0
GIN,2016,0
GIN,2015,0
GIN,2014,0
GIN,2013,0
GIN,2012,0
GIN,2011,0
GIN,2010,0
GIN,2009,0
GIN,2008,0
GIN,2007,0
GIN,2006,0
GIN,2005,0
GIN,2004,0
GIN,2003,0
GIN,2002,0
GIN,2001,0
GIN,2000,0
GIN,1999,0
GIN,1998,0
GIN,1997,0
GIN,1996,0
GIN,1995,0
GIN,1994,0
GIN,1993,0
GIN,1992,0
GIN,1991,0
GIN,1990,0
GIN,1989,0
GIN,1988,0
GIN,1987,0
GIN,1986,0
GNB,2021,0
GNB,2020,0
GNB,2019,0
GNB,2018,0
GNB,2017,0
GNB,2016,0
GNB,2015,0
GNB,2014,0
GNB,2013,0
GNB,2012,0
GNB,2011,0
GNB,2010,0
GNB,2009,0
GNB,2008,0
GNB,2007,0
GNB,2006,0
GNB,2005,0
GNB,2004,0
GNB,2003,0
GNB,2002,0
GNB,2001,0
GNB,2000,0
GNB,1999,0
GNB,1998,0
GNB,1997,0
GNB,1996,0
GNB,1995,0
GNB,1994,0
GNB,1993,0
GNB,1992,0
GNB,1991,0
GNB,1990,0
GNB,1989,0
GNB,1988,0
GNB,1987,0
GNB,1986,0
GNB,1985,0
GNB,1984,0
GNB,1983,0
GNB,1982,0
GNB,1981,0
GNB,1980,0
GUY,2021,0
GUY,2020,0
GUY,2019,0
GUY,2018,0
GUY,2017,0
GUY,2016,0
GUY,2015,0
GUY,2014,0
GUY,2013,0
GUY,2012,0
GUY,2011,0
GUY,2010,0
GUY,2009,0
GUY,2008,0
GUY,2007,0
GUY,2006,0
GUY,2005,0
GUY,2004,0
GUY,2003,0
GUY,2002,0
GUY,2001,0
GUY,2000,0
GUY,1999,0
GUY,1998,0
GUY,1997,0
GUY,1996,0
GUY,1995,0
GUY,1994,0
GUY,1993,0
GUY,1992,0
GUY,1991,0
GUY,1990,0
GUY,1989,0
GUY,1988,0
GUY,1987,0
GUY,1986,0
GUY,1985,0
GUY,1984,0
GUY,1983,0
GUY,1982,0
GUY,1981,0
GUY,1980,0
HTI,2021,0
HTI,2020,0
HTI,2019,0
HTI,2018,0
HTI,2017,0
HTI,2016,0
HTI,2015,0
HTI,2014,0
HTI,2013,0
HTI,2012,0
HTI,2011,0
HTI,2010,0
HTI,2009,0
HTI,2008,0
HTI,2007,0
HTI,2006,0
HTI,2005,0
HTI,2004,0
HTI,2003,0
HTI,2002,0
HTI,2001,0
HTI,2000,0
HTI,1999,0
HTI,1998,0
HTI,1997,0
HTI,1996,0
HTI,1995,0
HTI,1994,0
HTI,1993,0
HTI,1992,0
HTI,1991,0
HTI,1990,0
HTI,1989,0
HTI,1988,0
HTI,1987,0
HTI,1986,0
HTI,1985,0
HTI,1984,0
HTI,1983,0
HTI,1982,0
HTI,1981,0
HTI,1980,0
HTI,1979,0
HTI,1978,0
HTI,1977,0
HTI,1976,0
HTI,1975,0
HTI,1974,0
HTI,1973,0
HTI,1972,0
HTI,1971,0
HND,2021,0
HND,2020,0
HND,2019,0
HND,2018,0
HND,2017,0
HND,2016,0
HND,2015,0
HND,2014,0
HND,2013,0
HND,2012,0
HND,2011,0
HND,2010,0
HND,2009,0
HND,2008,0
HND,2007,0
HND,2006,0
HND,2005,0
HND,2004,0
HND,2003,0
HND,2002,0
HND,2001,0
HND,2000,0
HND,1999,0
HND,1998,0
HND,1997,0
HND,1996,0
HND,1995,0
HND,1994,0
HND,1993,0
HND,1992,0
HND,1991,0
HND,1990,0
HND,1989,0
HND,1988,0
HND,1987,0
HND,1986,0
HND,1985,0
HND,1984,0
HND,1983,0
HND,1982,0
HND,1981,0
HND,1980,0
HND,1979,0
HND,1978,0
HND,1977,0
HND,1976,0
HND,1975,0
HND,1974,0
HND,1973,0
HND,1972,0
HND,1971,0
HKG,2021,0
HKG,2020,0
HKG,2019,0
HKG,2018,0
HKG,2017,0
HKG,2016,0
HKG,2015,0
HKG,2014,0
HKG,2013,0
HKG,2012,0
HKG,2011,0
HKG,2010,0
HKG,2009,0
HKG,2008,0
HKG,2007,0
HKG,2006,0
HKG,2005,0
HKG,2004,0
HKG,2003,0
HKG,2002,0
HKG,2001,0
HKG,2000,0
HKG,1999,0
HKG,1998,0
HKG,1997,0
HKG,1996,0
HKG,1995,0
HKG,1994,0
HKG,1993,0
HKG,1992,0
HKG,1991,0
HKG,1990,0
HKG,1989,0
HKG,1988,0
HKG,1987,0
HKG,1986,0
HKG,1985,0
HKG,1984,0
HKG,1983,0
HKG,1982,0
HKG,1981,0
HKG,1980,0
HKG,1979,0
HKG,1978,0
HKG,1977,0
HKG,1976,0
HKG,1975,0
HKG,1974,0
HKG,1973,0
HKG,1972,0
HKG,1971,0
HUN,2021,0
HUN,2020,0
HUN,2019,0
HUN,2018,0
HUN,2017,0
HUN,2016,0
HUN,2015,0
HUN,2014,0
HUN,2013,0
HUN,2012,0
HUN,2011,0
HUN,2010,0
HUN,2009,0
HUN,2008,0
HUN,2007,0
HUN,2006,0
HUN,2005,0
HUN,2004,0
HUN,2003,0
HUN,2002,0
HUN,2001,0
HUN,2000,0
HUN,1999,0
HUN,1998,0
HUN,1997,0
HUN,1996,0
HUN,1995,0
HUN,1994,0
HUN,1993,0
HUN,1992,0
HUN,1991,0
ISL,2021,0
ISL,2020,0
ISL,2019,0
ISL,2018,0
ISL,2017,0
ISL,2016,0
ISL,2015,0
ISL,2014,0
ISL,2013,0
ISL,2012,0
ISL,2011,0
ISL,2010,0
ISL,2009,0
ISL,2008,0
ISL,2007,0
ISL,2006,0
ISL,2005,0
ISL,2004,0
ISL,2003,0
ISL,2002,0
ISL,2001,0
ISL,2000,0
ISL,1999,0
ISL,1998,0
ISL,1997,0
ISL,1996,0
ISL,1995,0
ISL,1994,0
ISL,1993,0
ISL,1992,0
ISL,1991,0
ISL,1990,0
ISL,1989,0
ISL,1988,0
ISL,1987,0
ISL,1986,0
ISL,1985,0
ISL,1984,0
ISL,1983,0
ISL,1982,0
ISL,1981,0
ISL,1980,0
ISL,1979,0
ISL,1978,0
ISL,1977,0
ISL,1976,0
ISL,1975,0
ISL,1974,0
ISL,1973,0
ISL,1972,0
ISL,1971,0
ISL,1970,0
IND,2021,0
IND,2020,0
IND,2019,0
IND,2018,0
IND,2017,0
IND,2016,0
IND,2015,0
IND,2014,0
IND,2013,0
IND,2012,0
IND,2011,0
IND,2010,0
IND,2009,0
IND,2008,0
IND,2007,0
IND,2006,0
IND,2005,0
IND,2004,0
IND,2003,0
IND,2002,0
IND,2001,0
IND,2000,0
IND,1999,0
IND,1998,0
IND,1997,0
IND,1996,0
IND,1995,0
IND,1994,0
IND,1993,0
IND,1992,0
IND,1991,0
IND,1990,0
IND,1989,0
IND,1988,0
IND,1987,0
IND,1986,0
IND,1985,0
IND,1984,0
IND,1983,0
IND,1982,0
IND,1981,0
IND,1980,0
IND,1979,0
IND,1978,0
IND,1977,0
IND,1976,0
IND,1975,0
IND,1974,0
IND,1973,0
IND,1972,0
IND,1971,0
IDN,2021,0
IDN,2020,0
IDN,2019,0
IDN,2018,0
IDN,2017,0
IDN,2016,0
IDN,2015,0
IDN,2014,0
IDN,2013,0
IDN,2012,0
IDN,2011,0
IDN,2010,0
IDN,2009,0
IDN,2008,0
IDN,2007,0
IDN,2006,0
IDN,2005,0
IDN,2004,0
IDN,2003,0
IDN,2002,0
IDN,2001,0
IDN,2000,0
IDN,1999,0
IDN,1998,0
IDN,1997,0
IDN,1996,0
IDN,1995,0
IDN,1994,0
IDN,1993,0
IDN,1992,0
IDN,1991,0
IDN,1990,0
IDN,1989,0
IDN,1988,0
IDN,1987,0
IDN,1986,0
IDN,1985,0
IDN,1984,0
IDN,1983,0
IDN,1982,0
IDN,1981,0
IDN,1980,0
IDN,1979,0
IDN,1978,0
IDN,1977,0
IDN,1976,0
IDN,1975,0
IDN,1974,0
IDN,1973,0
IDN,1972,0
IDN,1971,0
IRN,2021,0
IRN,2020,0
IRN,2019,0
IRN,2018,0
IRN,2017,0
IRN,2016,0
IRN,2015,0
IRN,2014,0
IRN,2013,0
IRN,2012,0
IRN,2011,0
IRN,2010,0
IRN,2009,0
IRN,2008,0
IRN,2007,0
IRN,2006,0
IRN,2005,0
IRN,2004,0
IRN,2003,0
IRN,2002,0
IRN,2001,0
IRN,2000,0
IRN,1999,0
IRN,1998,0
IRN,1997,0
IRN,1996,0
IRN,1995,0
IRN,1994,0
IRN,1993,0
IRN,1990,0
IRN,1989,0
IRN,1988,0
IRN,1987,0
IRN,1986,0
IRN,1985,0
IRN,1984,0
IRN,1983,0
IRN,1982,0
IRN,1981,0
IRN,1980,0
IRN,1979,0
IRN,1978,0
IRN,1977,0
IRN,1976,0
IRN,1975,0
IRN,1974,0
IRN,1973,0
IRN,1972,0
IRN,1971,0
IRQ,2021,0
IRQ,2020,0
IRQ,2019,0
IRQ,2018,0
IRQ,2017,0
IRQ,2016,0
IRQ,2015,0
IRQ,2014,0
IRQ,2013,0
IRQ,2012,0
IRQ,2011,0
IRQ,2010,0
IRQ,2009,0
IRQ,2008,0
IRQ,2007,0
IRQ,2006,0
IRQ,2005,0
IRQ,2004,0
IRQ,2003,0
IRQ,2002,0
IRQ,2001,0
IRQ,2000,0
IRQ,1999,0
IRQ,1998,0
IRQ,1997,0
IRQ,1996,0
IRQ,1995,0
IRQ,1994,0
IRQ,1990,0
IRQ,1989,0
IRQ,1988,0
IRQ,1987,0
IRQ,1986,0
IRQ,1985,0
IRQ,1984,0
IRQ,1983,0
IRQ,1982,0
IRQ,1981,0
IRQ,1980,0
IRQ,1978,0
IRQ,1977,0
IRQ,1976,0
IRQ,1975,0
IRQ,1974,0
IRQ,1973,0
IRQ,1972,0
IRQ,1971,0
IRL,2021,0
IRL,2020,0
IRL,2019,0
IRL,2018,0
IRL,2017,0
IRL,2016,0
IRL,2015,0
IRL,2014,0
IRL,2013,0
IRL,2012,0
IRL,2011,0
IRL,2010,0
IRL,2009,0
IRL,2008,0
IRL,2007,0
IRL,2006,0
IRL,2005,0
IRL,2004,0
IRL,2003,0
IRL,2002,0
IRL,2001,0
IRL,2000,0
IRL,1999,0
IRL,1998,0
IRL,1997,0
IRL,1996,0
IRL,1995,0
IRL,1994,0
IRL,1993,0
IRL,1992,0
IRL,1991,0
IRL,1990,0
IRL,1989,0
IRL,1988,0
IRL,1987,0
IRL,1986,0
IRL,1985,0
IRL,1984,0
IRL,1983,0
IRL,1982,0
IRL,1981,0
IRL,1980,0
IRL,1979,0
IRL,1978,0
IRL,1977,0
IRL,1976,0
IRL,1975,0
IRL,1974,0
IRL,1973,0
IRL,1972,0
IRL,1971,0
IRL,1970,0
ISR,2021,0
ISR,2020,0
ISR,2019,0
ISR,2018,0
ISR,2017,0
ISR,2016,0
ISR,2015,0
ISR,2014,0
ISR,2013,0
ISR,2012,0
ISR,2011,0
ISR,2010,0
ISR,2009,0
ISR,2008,0
ISR,2007,0
ISR,2006,0
ISR,2005,0
ISR,2004,0
ISR,2003,0
ISR,2002,0
ISR,2001,0
ISR,2000,0
ISR,1999,0
ISR,1998,0
ISR,1997,0
ISR,1996,0
ISR,1995,0
ITA,2021,0
ITA,2020,0
ITA,2019,0
ITA,2018,0
ITA,2017,0
ITA,2016,0
ITA,2015,0
ITA,2014,0
ITA,2013,0
ITA,2012,0
ITA,2011,0
ITA,2010,0
ITA,2009,0
ITA,2008,0
ITA,2007,0
ITA,2006,0
ITA,2005,0
ITA,2004,0
ITA,2003,0
ITA,2002,0
ITA,2001,0
ITA,2000,0
ITA,1999,0
ITA,1998,0
ITA,1997,0
ITA,1996,0
ITA,1995,0
ITA,1994,0
ITA,1993,0
ITA,1992,0
ITA,1991,0
ITA,1990,0
ITA,1989,0
ITA,1988,0
ITA,1987,0
ITA,1986,0
ITA,1985,0
ITA,1984,0
ITA,1983,0
ITA,1982,0
ITA,1981,0
ITA,1980,0
ITA,1979,0
ITA,1978,0
ITA,1977,0
ITA,1976,0
ITA,1975,0
ITA,1974,0
ITA,1973,0
ITA,1972,0
ITA,1971,0
ITA,1970,0
JAM,2021,0
JAM,2020,0
JAM,2019,0
JAM,2018,0
JAM,2017,0
JAM,2016,0
JAM,2015,0
JAM,2014,0
JAM,2013,0
JAM,2012,0
JAM,2011,0
JAM,2010,0
JAM,2009,0
JAM,2008,0
JAM,2007,0
JAM,2006,0
JAM,2005,0
JAM,2004,0
JAM,2003,0
JAM,2002,0
JAM,2001,0
JAM,2000,0
JAM,1999,0
JAM,1998,0
JAM,1997,0
JAM,1996,0
JAM,1995,0
JAM,1994,0
JAM,1993,0
JAM,1992,0
JAM,1991,0
JAM,1990,0
JAM,1989,0
JAM,1988,0
JAM,1987,0
JAM,1986,0
JAM,1985,0
JAM,1984,0
JAM,1983,0
JAM,1982,0
JAM,1981,0
JAM,1980,0
JAM,1979,0
JAM,1978,0
JAM,1977,0
JAM,1976,0
JAM,1975,0
JAM,1974,0
JAM,1973,0
JAM,1972,0
JAM,1971,0
JPN,2021,0
JPN,2020,0
JPN,2019,0
JPN,2018,0
JPN,2017,0
JPN,2016,0
JPN,2015,0
JPN,2014,0
JPN,2013,0
JPN,2012,0
JPN,2011,0
JPN,2010,0
JPN,2009,0
JPN,2008,0
JPN,2007,0
JPN,2006,0
JPN,2005,0
JPN,2004,0
JPN,2003,0
JPN,2002,0
JPN,2001,0
JPN,2000,0
JPN,1999,0
JPN,1998,0
JPN,1997,0
JPN,1996,0
JPN,1995,0
JPN,1994,0
JPN,1993,0
JPN,1992,0
JPN,1991,0
JPN,1990,0
JPN,1989,0
JPN,1988,0
JPN,1987,0
JPN,1986,0
JPN,1985,0
JPN,1984,0
JPN,1983,0
JPN,1982,0
JPN,1981,0
JPN,1980,0
JPN,1979,0
JPN,1978,0
JPN,1977,0
JPN,1976,0
JPN,1975,0
JPN,1974,0
JPN,1973,0
JPN,1972,0
JPN,1971,0
JPN,1970,0
JOR,2021,0
JOR,2020,0
JOR,2019,0
JOR,2018,0
JOR,2017,0
JOR,2016,0
JOR,2015,0
JOR,2014,0
JOR,2013,0
JOR,2012,0
JOR,2011,0
JOR,2010,0
JOR,2009,0
JOR,2008,0
JOR,2007,0
JOR,2006,0
JOR,2005,0
JOR,2004,0
JOR,2003,0
JOR,2002,0
JOR,2001,0
JOR,2000,0
JOR,1999,0
JOR,1998,0
JOR,1997,0
JOR,1996,0
JOR,1995,0
JOR,1994,0
JOR,1993,0
JOR,1992,0
JOR,1991,0
JOR,1990,0
JOR,1989,0
JOR,1988,0
JOR,1987,0
JOR,1986,0
JOR,1985,0
JOR,1984,0
JOR,1983,0
JOR,1982,0
JOR,1981,0
JOR,1980,0
JOR,1979,0
JOR,1978,0
JOR,1977,0
JOR,1976,0
JOR,1975,0
JOR,1974,0
JOR,1973,0
JOR,1972,0
JOR,1971,0
KAZ,2021,0
KAZ,2020,0
KAZ,2019,0
KAZ,2018,0
KAZ,2017,0
KAZ,2016,0
KAZ,2015,0
KAZ,2014,0
KAZ,2013,0
KAZ,2012,0
KAZ,2011,0
KAZ,2010,0
KAZ,2009,0
KAZ,2008,0
KAZ,2007,0
KAZ,2006,0
KAZ,2005,0
KAZ,2004,0
KAZ,2003,0
KAZ,2002,0
KAZ,2001,0
KAZ,2000,0
KAZ,1999,0
KAZ,1998,0
KAZ,1997,0
KAZ,1996,0
KAZ,1995,0
KAZ,1994,0
KAZ,1993,0
KAZ,1992,0
KAZ,1991,0
KAZ,1990,0
KEN,2021,0
KEN,2020,0
KEN,2019,0
